,carat,color,clarity,z
4249,0.8,3,4,3.66
17365,1.01,1,5,4.04
9737,1.2,6,2,4.2
18567,1.25,4,2,4.3
14304,1.22,2,3,4.22
43582,0.5,0,5,3.17
16175,0.9,1,7,3.8
18040,0.35,1,2,2.83
24246,1.37,3,6,4.44
23264,1.41,1,5,4.46
20220,1.74,4,2,4.72
35418,0.4,3,2,2.88
18132,1.52,5,3,4.59
44412,0.52,3,5,3.17
32348,0.36,1,5,2.82
16882,1.31,5,4,4.19
16803,1.57,6,3,4.59
7511,0.61,0,6,3.38
52971,0.37,4,2,2.85
51223,0.71,0,2,3.63
19602,1.4,4,2,4.44
11546,1.01,4,2,4.02
51938,0.72,5,4,3.62
15517,1.0,3,5,3.99
3460,0.9,3,3,3.8
43489,0.58,4,2,3.28
51293,0.72,1,2,3.62
51312,0.31,3,5,2.69
17743,1.32,5,4,4.24
22147,2.01,5,2,5.06
28679,0.24,1,6,2.46
46887,0.7,3,3,3.52
22679,1.56,4,2,4.65
26457,2.02,4,3,4.93
29169,0.3,2,7,2.66
29894,0.3,0,5,2.62
36364,0.33,2,6,2.76
35723,0.3,0,5,2.66
22434,1.09,2,6,4.07
49876,0.7,4,2,3.47
24069,1.28,1,4,4.26
30415,0.32,3,7,2.73
31098,0.41,5,7,2.96
1741,0.76,4,5,3.6
33612,0.31,0,3,2.75
22029,0.32,3,4,2.58
13753,1.0,2,5,3.94
46061,0.53,0,5,3.16
46204,0.5,0,4,3.16
15695,0.29,3,6,2.66
50039,0.71,5,4,3.59
13047,0.38,5,2,2.82
41416,0.53,4,2,3.24
13871,1.22,6,4,4.22
4932,0.91,0,2,3.9
13782,1.01,3,5,3.96
27891,0.32,5,1,2.74
850,0.83,1,3,3.75
20789,1.5,2,3,4.51
23974,1.21,1,4,4.22
1477,0.75,1,2,3.63
39139,0.41,3,5,2.94
7719,0.26,2,4,2.55
20848,1.5,1,3,4.62
6864,1.01,2,3,3.78
4749,0.84,0,2,3.78
9843,1.05,2,3,4.02
38767,0.31,2,1,2.69
18047,0.35,1,2,2.78
23556,1.51,1,2,4.57
12183,1.21,5,3,4.27
48547,0.72,6,2,3.58
16364,0.33,5,6,2.74
12620,1.0,3,2,3.99
17530,1.0,2,4,3.96
19562,1.04,0,4,4.01
10718,0.31,0,3,2.72
7819,1.0,3,2,4.01
39771,0.36,0,5,2.81
11522,1.01,4,2,3.97
31398,0.3,3,6,2.68
17183,1.21,1,2,4.27
7217,1.01,4,2,3.86
21355,1.28,3,4,4.32
21888,1.52,0,3,4.41
49636,0.32,3,3,2.68
14885,1.01,3,5,3.99
15536,1.5,5,2,4.59
23874,2.03,6,3,5.0
40744,0.51,4,5,3.17
44567,0.52,4,7,3.22
24097,1.5,1,2,4.42
19142,1.21,3,5,4.16
46049,0.5,2,4,3.17
37386,0.4,0,5,2.95
50296,0.27,2,7,2.58
51371,0.85,6,2,3.79
29056,0.4,1,2,2.91
18104,1.02,3,4,3.96
20271,1.2,0,5,4.16
48187,0.91,6,0,3.84
47869,0.52,3,7,3.2
39884,0.42,3,7,2.98
16484,1.01,3,5,3.98
53176,0.71,1,5,3.44
6042,0.32,1,3,2.73
10464,1.08,1,2,3.71
8839,1.01,1,3,4.02
39616,0.35,1,3,2.77
17171,1.09,3,4,4.12
47918,0.57,2,4,3.26
50871,0.81,5,2,3.68
2893,0.92,2,3,3.96
16232,1.15,3,5,4.15
1697,0.91,5,3,3.77
37622,0.44,5,6,3.03
7075,0.33,4,4,2.7
31358,0.41,1,2,2.89
24980,1.75,0,3,4.7
25947,2.01,5,2,5.03
16272,1.01,1,4,4.04
829,0.7,0,5,3.52
35778,0.32,2,6,2.74
24906,2.1,6,5,5.03
3444,0.9,4,2,3.89
32523,0.35,3,7,2.79
35377,0.41,4,7,2.95
25083,1.52,3,5,4.56
52449,0.71,3,5,3.59
2735,0.7,3,6,3.55
15699,0.29,4,1,2.62
13035,0.38,2,3,2.83
46209,0.51,3,7,3.23
35250,0.3,1,6,2.66
442,0.72,1,5,3.47
36594,0.3,2,1,2.67
14164,1.2,4,2,4.24
40860,0.33,1,6,2.75
43998,0.3,5,2,2.65
40357,0.43,2,4,2.98
29730,0.31,4,6,2.68
20990,1.79,6,2,4.76
48132,0.9,3,0,3.82
8128,1.08,5,2,4.08
31431,0.3,4,1,2.66
6251,1.05,1,3,4.04
14063,0.3,3,4,2.69
52437,0.63,1,5,3.37
754,0.9,3,3,3.82
29881,0.3,0,5,2.59
20385,0.31,3,4,2.64
11651,1.01,4,4,3.86
31491,0.34,3,5,2.72
6963,1.0,5,2,3.99
2463,0.7,2,7,3.53
48787,0.62,0,5,3.32
5383,0.34,2,3,2.83
49138,0.56,0,5,3.27
48356,0.56,0,5,3.26
46466,0.53,4,6,3.22
48038,0.68,2,2,3.43
53921,0.7,1,5,3.53
42380,0.71,6,3,3.53
7502,1.04,1,3,3.99
50521,0.7,3,5,3.33
33770,0.32,2,6,2.71
25005,1.5,2,5,4.44
14228,1.04,1,2,3.92
12602,0.75,2,6,3.59
30626,0.28,5,4,2.61
2832,0.78,2,2,3.66
18518,1.36,3,2,4.43
21923,1.54,5,5,4.58
5166,1.02,4,3,3.89
31764,0.35,4,6,2.81
11827,1.0,0,2,4.1
7776,1.02,4,3,4.04
19625,1.51,4,3,4.47
34533,0.33,3,6,2.77
25278,2.26,4,3,5.25
29778,0.3,5,6,2.62
15396,1.12,1,3,4.13
49824,0.7,2,2,3.63
52376,0.71,0,3,3.53
2121,0.9,5,2,3.88
30651,0.32,0,4,2.72
4971,1.51,2,0,4.8
1260,0.74,5,4,3.57
8047,0.25,3,6,2.52
11070,1.01,1,3,3.99
31283,0.32,3,3,2.74
19353,0.4,3,3,2.94
22326,1.16,3,1,4.13
28720,0.31,1,5,2.7
29109,0.34,4,5,2.74
48096,0.51,3,6,3.17
47809,0.71,5,3,3.52
31772,0.32,2,5,2.63
38496,0.42,0,5,3.0
24928,1.71,4,5,4.74
24108,1.13,0,7,4.11
3264,0.78,1,4,3.59
22924,1.5,2,2,4.55
25798,1.5,1,5,4.54
20933,1.01,1,7,4.04
2119,0.91,1,3,3.87
31203,0.32,0,2,2.69
28313,0.32,5,2,2.72
26186,1.51,0,5,4.51
33573,0.3,2,6,2.66
38626,0.31,4,5,2.71
11062,0.35,2,5,2.7
48611,0.51,2,7,3.18
44368,0.51,2,2,3.17
24778,2.02,4,3,4.89
30807,0.3,2,7,2.73
6136,1.13,5,3,4.04
42501,0.57,1,3,3.27
4493,1.0,5,3,3.82
39730,0.45,1,2,3.05
21492,1.2,2,4,4.25
5306,0.97,4,3,3.93
44993,0.31,5,2,2.64
37250,0.4,0,7,2.82
40784,0.4,2,6,2.94
34283,0.23,2,7,2.36
12968,1.12,5,5,4.13
51011,0.74,4,3,3.59
21365,0.42,2,3,3.0
47374,0.57,2,5,3.27
15858,1.2,0,3,4.27
9923,1.21,6,5,4.25
44086,0.52,3,4,3.08
37306,0.31,2,1,2.7
3319,0.71,0,5,3.57
10374,1.19,5,2,4.2
8598,1.03,0,2,4.03
29348,0.31,3,5,2.67
28442,0.31,3,7,2.69
2796,0.77,1,4,3.6
12519,1.22,5,2,4.24
28174,0.35,1,5,2.78
7186,1.15,2,3,4.18
23222,1.53,2,2,4.59
50273,0.7,1,2,3.55
40678,0.4,3,6,2.9
45346,0.59,1,2,3.35
16642,1.1,3,5,4.05
9439,0.9,4,4,3.83
46246,0.53,0,2,3.16
10902,1.18,1,3,4.17
20563,1.28,3,5,4.31
25778,2.58,0,3,5.33
50708,0.77,6,5,3.66
26915,2.53,6,3,5.46
51325,0.31,1,2,2.74
35843,0.4,3,7,2.92
35547,0.35,4,7,2.81
22629,1.57,5,4,4.65
46039,0.57,1,2,3.26
12708,0.26,1,6,2.55
10019,1.11,5,2,4.11
48409,0.72,4,3,3.56
34205,0.33,2,5,2.75
44299,0.6,1,2,3.41
6529,0.9,0,2,3.85
38947,0.31,4,5,2.71
9323,1.18,5,3,4.14
690,0.74,3,2,3.59
45581,0.52,3,4,3.16
27836,0.39,5,5,2.9
6356,1.0,2,3,3.98
48240,0.86,6,3,3.79
8349,1.02,1,3,3.91
52322,0.8,2,3,3.7
21370,0.34,0,2,2.78
30496,0.31,0,2,2.64
42855,0.41,0,7,2.96
22944,1.56,4,2,4.6
48475,0.7,2,3,3.54
40215,0.39,1,4,2.88
26050,1.52,0,5,4.59
30810,0.31,3,6,2.7
36655,0.41,0,7,2.99
2781,0.9,4,3,3.86
36457,0.31,0,5,2.69
36113,0.42,1,2,2.98
603,0.7,2,5,3.45
31953,0.31,5,5,2.7
53624,0.3,0,2,2.68
49441,0.57,1,4,3.28
23900,1.5,3,2,4.51
20938,1.16,3,7,4.11
29604,0.35,2,5,2.82
33132,0.31,3,6,2.66
12801,0.7,1,6,3.53
36703,0.32,3,1,2.65
22931,1.7,5,2,4.65
33814,0.4,5,6,2.89
25414,1.7,4,7,4.77
19574,1.09,2,4,4.05
10488,1.01,2,3,3.92
13456,1.01,1,2,3.94
33708,0.3,1,6,2.66
23292,2.0,5,4,4.8
16411,1.5,3,3,4.54
35720,0.3,0,5,2.66
51657,0.3,3,5,2.69
45643,0.25,3,7,2.5
38429,0.38,2,5,2.87
27451,2.04,4,4,4.94
16554,1.02,4,7,3.99
19199,1.0,3,7,3.98
38287,0.28,2,4,2.6
36374,0.59,3,0,3.26
13282,1.08,2,2,4.04
26275,2.17,5,2,5.13
24016,1.62,5,6,4.64
27817,0.34,3,2,2.82
48279,0.53,0,5,3.2
27306,2.09,4,3,5.0
2861,0.7,2,7,3.49
35713,0.3,0,5,2.65
17295,1.03,3,5,3.98
9038,0.36,5,4,2.85
42318,0.41,2,6,2.98
36455,0.31,0,5,2.71
37632,0.4,0,2,2.9
5925,0.92,1,3,3.85
24236,1.51,3,5,4.48
36602,0.32,0,3,2.75
32783,0.31,0,5,2.72
48140,0.49,0,7,3.06
10004,0.91,1,2,3.84
44883,0.5,1,5,3.14
7746,0.91,2,2,3.92
29552,0.25,2,6,2.5
15467,1.21,4,2,4.21
18211,1.0,1,4,3.86
31349,0.34,1,5,2.78
17731,1.01,3,7,3.99
24987,1.72,2,2,4.8
21237,1.71,5,5,4.76
44279,0.49,1,4,3.0
35176,0.31,3,1,2.7
51250,0.72,1,3,3.59
53851,0.71,4,6,3.53
39176,0.35,0,5,2.8
53705,0.6,2,7,3.32
2161,0.74,3,2,3.57
7880,0.9,3,5,3.89
36863,0.39,2,4,2.9
25398,1.52,3,7,4.57
28334,0.33,3,4,2.72
3958,0.91,3,2,3.87
49593,0.72,6,7,3.51
4833,0.92,0,3,3.93
43116,0.52,4,5,3.23
17145,1.01,3,7,4.04
19967,1.5,0,3,4.55
24095,1.91,5,4,4.78
38246,0.32,1,1,2.71
35671,0.4,3,5,2.94
17980,1.7,4,3,4.75
51615,0.71,4,5,3.55
8769,1.04,3,2,4.05
12135,1.01,4,2,4.0
15894,1.24,3,3,4.22
27503,2.02,4,5,0.0
14110,1.36,6,2,4.36
15942,1.0,3,5,3.98
19214,1.41,4,2,4.44
12038,0.34,1,2,2.82
44611,0.53,1,2,3.21
46822,0.96,4,0,3.68
25652,2.03,5,2,5.06
34268,0.32,5,5,2.74
20152,1.22,3,4,4.25
2051,0.32,4,4,2.72
22535,1.51,3,2,4.43
13984,1.24,4,3,4.25
49112,0.5,0,7,3.04
20701,0.31,4,7,2.67
11645,1.14,4,5,4.07
31207,0.32,0,2,2.66
48601,0.6,0,2,3.3
41884,0.54,5,5,3.24
27902,0.32,1,5,2.69
27890,0.44,2,3,3.03
22287,1.58,5,5,4.59
19264,1.53,4,3,4.54
5683,1.05,1,3,4.03
18843,1.02,3,7,3.99
51106,0.73,4,5,3.59
44286,0.52,3,5,3.23
37288,0.24,1,7,2.51
7089,0.9,1,2,3.65
38135,0.3,3,6,2.71
20475,1.31,3,5,4.28
11963,1.0,4,5,0.0
42282,0.36,3,3,2.86
47359,0.54,4,6,3.24
4773,0.71,2,6,3.51
11087,1.2,6,5,4.23
40104,0.33,3,6,2.71
6486,0.9,3,2,3.85
42852,0.41,0,7,2.95
1220,0.8,1,3,3.59
16738,0.41,3,3,2.93
555,0.9,3,2,3.74
29126,0.3,3,6,2.67
7845,0.93,1,2,3.9
53861,0.71,0,2,3.51
33342,0.41,3,5,2.88
14740,1.01,4,5,3.98
23413,2.0,6,2,4.94
14941,1.2,4,2,4.11
10682,1.03,4,2,4.05
21966,1.5,3,4,4.57
8805,1.01,5,2,4.05
26715,0.32,2,5,2.71
19003,1.11,2,5,4.11
52906,0.77,3,2,3.67
6942,0.82,2,7,3.75
53210,0.77,3,2,3.5
13776,1.18,5,2,4.18
50167,0.73,5,3,3.59
479,0.73,1,5,3.54
34175,0.33,3,4,2.72
43512,0.51,2,5,3.2
633,0.52,2,6,3.18
25644,1.51,3,4,4.52
42009,0.59,4,2,3.33
29567,0.41,1,2,2.97
38877,0.4,0,5,2.86
43112,0.51,1,3,3.18
7367,0.93,4,5,3.86
39665,0.42,3,5,2.9
23772,1.61,5,5,4.67
41325,0.56,4,2,3.29
15624,1.01,0,2,3.93
27057,0.28,3,7,2.56
11246,1.05,1,2,4.09
31807,0.31,0,4,2.71
53593,0.7,3,5,3.5
42434,0.53,0,3,3.19
21381,0.34,0,2,2.73
2898,0.92,2,3,3.74
37536,0.4,1,7,2.93
27919,0.32,1,4,2.66
41365,0.5,4,2,3.13
32395,0.31,1,7,2.71
12969,1.14,6,4,4.13
52459,0.7,2,5,3.65
50882,0.78,4,3,3.68
2179,0.75,1,5,3.56
18592,1.02,2,4,4.02
3469,0.77,2,4,3.56
6937,0.93,0,3,3.83
41837,0.44,2,7,3.01
21179,1.51,6,7,4.52
26029,0.32,2,5,2.75
15848,1.02,0,2,4.0
23028,0.3,4,7,2.67
38060,0.38,0,5,2.88
5972,0.9,2,2,3.84
22902,1.61,4,2,4.68
50696,0.44,0,6,3.0
5789,0.82,1,5,3.71
37275,0.3,6,7,2.54
47519,0.38,0,6,2.85
10623,1.07,4,5,3.93
6221,1.01,2,3,4.01
32801,0.34,0,5,2.81
31313,0.32,0,5,2.75
6520,0.91,4,4,3.8
19468,1.34,4,5,4.24
44077,0.51,2,5,3.2
23180,1.6,3,2,4.63
45890,0.57,4,4,3.29
44683,0.5,0,2,3.17
11757,0.93,0,5,3.65
13151,1.19,5,5,4.2
50789,0.7,3,2,3.55
1928,0.72,2,4,3.61
38115,0.3,4,1,2.69
40297,0.4,3,4,2.95
45949,0.56,2,5,3.28
24251,1.51,2,2,4.56
53858,0.71,0,2,3.6
20798,1.6,6,4,4.6
9306,1.01,4,2,4.01
11918,1.16,6,2,4.18
27954,0.27,5,4,2.61
47837,0.7,6,5,3.49
5515,1.08,5,3,4.08
7061,0.33,5,7,2.7
27046,0.32,4,7,2.75
50869,0.7,2,2,3.47
16654,1.21,2,2,4.19
12288,1.02,4,5,4.02
12241,1.01,4,2,3.92
41916,0.52,5,4,3.18
8176,1.05,2,3,4.07
16255,1.35,4,5,4.34
40180,0.44,4,6,2.97
41912,0.42,1,7,2.91
2984,0.77,3,5,3.66
2131,0.92,5,2,3.7
13366,0.24,2,4,2.47
27621,2.37,6,2,5.29
19204,1.37,3,5,4.36
4168,1.04,5,3,4.02
44201,0.51,2,5,3.21
35880,0.32,3,1,2.75
8373,0.31,2,5,2.69
35004,0.42,3,2,2.96
8832,1.02,5,4,4.01
11709,0.34,3,5,2.76
38272,0.26,5,5,2.55
4528,1.12,6,5,4.11
14756,1.01,0,2,3.97
29288,0.31,3,3,2.72
22622,1.7,5,2,4.67
13707,1.07,1,3,4.06
27456,2.45,6,5,5.3
51228,0.7,4,5,3.43
47743,0.59,3,2,3.32
37866,0.46,2,2,3.11
10012,1.01,4,2,4.01
6319,1.01,2,3,3.96
39538,0.4,2,5,2.9
33401,0.47,1,2,3.12
53836,0.85,0,3,3.68
51357,0.7,4,4,3.48
6059,0.32,5,5,2.71
25007,2.14,3,3,5.06
34590,0.34,6,4,2.79
41104,0.46,1,5,3.05
36693,0.39,3,7,2.9
13902,1.05,4,4,4.07
50685,0.74,4,3,3.57
23801,1.5,0,2,4.5
26355,0.32,3,4,2.68
19248,1.01,2,4,3.95
21077,1.7,6,2,4.8
50596,0.71,3,2,3.53
709,0.73,2,5,3.58
30590,0.31,1,4,2.68
19281,1.23,4,7,4.31
30439,0.32,3,7,2.75
36910,0.42,5,1,3.0
45761,0.56,2,5,3.23
46900,0.56,0,2,3.21
19650,1.31,4,5,4.35
48067,0.51,0,5,3.06
47100,0.51,0,4,3.16
27120,2.05,4,2,5.06
53124,0.82,4,2,3.76
41990,0.43,3,6,2.99
16667,1.06,3,4,4.1
27259,2.01,1,2,5.06
14574,1.2,5,5,4.23
18009,1.22,4,4,4.12
5959,0.9,2,2,3.81
30089,0.32,4,4,2.67
22173,1.5,1,2,4.55
30113,0.32,3,5,2.73
4252,0.91,5,5,3.85
6308,0.83,1,2,3.73
6429,1.01,4,4,4.14
16344,1.29,5,5,4.3
15805,1.07,3,5,4.03
26818,2.53,5,2,5.39
2759,0.93,6,5,3.9
47632,0.51,0,5,3.15
3382,0.31,5,2,2.68
16587,1.01,2,4,3.95
33207,0.4,6,2,2.93
26776,1.71,3,4,4.76
37108,0.38,2,5,2.89
29611,0.27,3,5,2.58
22632,1.21,3,4,4.2
41210,0.51,1,3,3.14
42632,0.58,4,2,3.21
32216,0.31,3,6,2.69
17347,1.12,4,2,4.11
29594,0.32,0,2,2.71
20292,1.13,3,6,4.05
46008,0.54,1,5,3.21
34707,0.37,1,4,2.86
25213,2.18,6,2,5.18
37908,0.41,2,4,2.92
21402,1.14,1,5,4.17
30238,0.33,1,5,2.74
23862,1.34,3,7,4.37
44783,0.51,0,5,3.18
53903,0.75,1,2,3.66
10663,1.2,5,3,4.18
10140,1.04,3,2,3.94
5923,0.93,2,3,3.86
25242,1.5,2,5,4.61
8914,1.07,4,3,4.01
13915,1.29,5,4,4.28
17332,1.2,2,2,4.18
19301,1.14,2,5,4.14
53428,0.7,2,2,3.49
28419,0.43,4,2,2.98
8674,1.02,5,2,3.98
14567,1.04,2,2,3.93
53304,0.3,0,2,2.68
2997,0.9,3,3,3.84
41399,0.52,4,2,3.18
17194,1.0,0,5,3.9
51726,0.7,2,2,3.57
23387,0.3,5,1,2.68
6885,1.06,5,3,4.09
20526,1.52,5,2,4.5
11469,1.17,3,3,4.2
11572,1.02,2,2,3.86
50730,0.72,3,3,3.6
44157,0.7,2,3,3.63
34464,0.31,1,6,2.66
1978,0.7,0,5,3.5
42393,0.46,2,6,3.19
5195,0.73,3,7,3.59
19157,1.11,3,4,4.11
487,0.7,1,4,3.48
32080,0.33,0,5,2.79
41046,0.5,6,5,3.15
12232,1.02,0,2,3.8
1054,0.25,2,4,2.56
19381,1.51,2,3,4.6
21164,1.0,1,7,3.95
27985,0.3,1,5,2.66
36461,0.31,0,5,2.67
6462,0.71,1,4,3.54
7355,1.12,0,0,4.09
36527,0.42,5,6,2.93
49655,0.7,3,3,3.49
44385,0.41,0,6,2.97
18699,0.41,0,3,2.87
19151,1.21,2,5,4.26
51010,0.73,5,5,3.59
5993,0.71,3,6,3.53
35851,0.33,1,6,2.75
41899,0.54,2,2,3.23
31310,0.32,0,5,2.72
50953,0.95,6,0,3.99
46294,0.3,1,5,2.71
38486,0.42,2,4,2.95
51903,0.73,3,2,3.55
40965,0.49,2,2,3.04
11874,1.5,6,3,4.56
11364,1.1,3,2,4.01
1886,0.72,0,5,3.57
43673,0.5,0,2,3.18
49483,0.7,1,3,3.45
17771,1.56,5,2,4.57
36839,0.37,3,4,2.76
18976,1.0,0,4,3.96
23692,1.5,0,2,4.59
8921,1.0,1,3,4.0
42532,0.4,0,7,2.96
33898,0.3,1,5,2.64
304,0.6,3,1,3.35
42124,0.56,2,3,3.26
35525,0.32,4,6,2.72
28471,0.32,4,4,2.7
15795,1.14,2,2,4.11
52738,0.73,1,3,3.54
20461,1.17,2,4,4.2
22842,1.14,2,6,4.11
38560,0.5,3,3,3.25
32055,0.28,1,7,2.54
46507,0.51,0,4,3.19
45382,0.5,2,4,3.08
5711,0.25,2,7,2.48
20523,1.52,5,2,4.64
35824,0.48,3,2,3.16
52550,0.81,4,2,3.67
42301,0.44,0,4,3.01
53585,0.88,5,2,3.83
12098,1.16,2,3,4.18
4532,0.91,1,3,3.82
15936,1.05,0,5,4.06
2807,0.72,2,4,3.61
28790,0.37,5,6,2.85
37752,0.38,2,4,2.86
35962,0.28,4,4,2.6
40493,0.42,2,7,2.95
47928,0.56,1,5,3.25
51946,0.71,1,2,3.46
5978,0.9,2,3,3.78
28750,0.31,1,5,2.65
23958,1.32,3,4,4.32
41097,0.58,5,2,3.31
31964,0.26,2,4,2.51
9308,0.94,0,2,3.9
7207,0.91,1,2,3.74
18953,1.05,0,5,3.94
19159,1.08,2,5,4.1
13640,1.08,4,4,3.99
12745,1.33,3,3,4.26
7473,1.2,6,2,4.24
44320,0.33,4,5,2.72
32481,0.3,1,5,2.66
2825,0.81,3,4,3.69
44587,0.58,0,3,3.3
35501,0.41,1,2,2.94
1782,0.66,0,7,3.45
52101,0.69,2,2,3.51
51671,0.72,1,3,3.57
46360,0.63,4,4,3.25
10213,1.16,5,2,4.14
16733,0.41,3,3,3.0
42145,0.51,3,2,3.18
40931,0.3,1,2,2.65
27350,2.08,5,5,5.06
5356,0.93,4,2,3.86
32925,0.42,0,2,2.97
25181,2.05,3,2,5.06
26467,3.01,6,3,5.69
53556,0.76,2,3,3.62
32264,0.3,4,1,2.66
12821,1.21,5,2,4.25
18541,1.51,6,5,4.54
22169,1.12,2,7,4.13
45937,0.42,2,1,2.93
37153,0.36,5,1,2.76
40770,0.41,1,4,3.02
20261,1.53,3,3,4.39
49753,0.72,2,3,3.51
16843,1.5,3,3,4.34
38819,0.38,1,6,2.81
34684,0.4,3,2,2.94
6334,1.0,4,3,3.94
47139,0.51,1,4,3.17
8121,1.18,6,3,4.21
50733,0.74,2,3,3.51
41770,0.54,1,3,3.2
46766,0.5,1,4,3.1
30440,0.32,3,7,2.71
19953,1.15,3,7,4.02
9206,1.26,5,3,4.35
